"event_name","category_name","category_group","city","date","month","total_sold","total_sales"
"Dave Matthews Band","Pop","Concerts","East Rutherford","2008-08-08T00:00:00.000Z",8,63,44730
"Das Rheingold","Opera","Shows","New York City","2008-08-09T00:00:00.000Z",8,63,32408
"Jason Aldean","Pop","Concerts","Glendale","2008-12-22T00:00:00.000Z",12,63,71545
"Oliver!","Musicals","Shows","New York City","2008-06-03T00:00:00.000Z",6,63,66298
"The Who","Pop","Concerts","Atlanta","2008-09-21T00:00:00.000Z",9,63,91150
"Willie Nelson","Pop","Concerts","Baltimore","2008-04-23T00:00:00.000Z",4,63,27841
"Uncle Vanya","Plays","Shows","New York City","2008-04-09T00:00:00.000Z",4,63,27481
"Hedda Gabler","Plays","Shows","New York City","2008-06-18T00:00:00.000Z",6,63,59275
"U2","Pop","Concerts","Kansas City","2008-12-25T00:00:00.000Z",12,63,44490
"Eric Clapton","Pop","Concerts","Frisco","2008-05-14T00:00:00.000Z",5,63,63639
"La Cenerentola (Cinderella)","Opera","Shows","Los Angeles","2008-10-23T00:00:00.000Z",10,62,57747
"Merle Haggard","Pop","Concerts","Los Angeles","2008-11-05T00:00:00.000Z",11,62,45298
"State Fair","Musicals","Shows","New York City","2008-07-20T00:00:00.000Z",7,62,36620
"Eddie Vedder","Pop","Concerts","Phoenix","2008-03-01T00:00:00.000Z",3,62,45594
"LeAnn Rimes","Pop","Concerts","Orlando","2008-11-14T00:00:00.000Z",11,62,38281
"The Country Girl","Plays","Shows","New York City","2008-06-09T00:00:00.000Z",6,62,83333
"Thurgood","Plays","Shows","Boston","2008-05-03T00:00:00.000Z",5,62,59802
"Dropkick Murphys","Pop","Concerts","Minneapolis","2008-05-18T00:00:00.000Z",5,62,75142
"Rhinoceros","Plays","Shows","Seattle","2008-07-10T00:00:00.000Z",7,62,38880
"The Seagull","Plays","Shows","New York City","2008-12-05T00:00:00.000Z",12,62,74676
"Zombies","Pop","Concerts","Redwood City","2008-04-06T00:00:00.000Z",4,62,44086
"Glengarry Glen Ross","Plays","Shows","San Jose","2008-07-25T00:00:00.000Z",7,62,76132
"Boyz II Men","Pop","Concerts","Santa Clara","2008-05-18T00:00:00.000Z",5,62,70200
"Sugarland","Pop","Concerts","Detroit","2008-03-17T00:00:00.000Z",3,62,86393
"Fergie","Pop","Concerts","Santa Clara","2008-10-27T00:00:00.000Z",10,62,56271
"Spamalot","Musicals","Shows","Las Vegas","2008-07-03T00:00:00.000Z",7,62,40771
"Led Zeppelin","Pop","Concerts","Washington","2008-05-09T00:00:00.000Z",5,62,52316
"Memphis - The Birth of Rock n Roll","Musicals","Shows","New York City","2008-10-10T00:00:00.000Z",10,62,41686
"Rusalka","Opera","Shows","San Francisco","2008-10-16T00:00:00.000Z",10,62,50270
"Hall and Oates","Pop","Concerts","Glendale","2008-10-25T00:00:00.000Z",10,62,39413
"Dolly Parton","Pop","Concerts","Oakland","2008-04-08T00:00:00.000Z",4,62,18382
"Brad Paisley","Pop","Concerts","Commerce City","2008-12-29T00:00:00.000Z",12,62,33177
"Spoon","Pop","Concerts","Miami Gardens","2008-06-20T00:00:00.000Z",6,62,85188
"Enrique Iglesias","Pop","Concerts","San Diego","2008-09-29T00:00:00.000Z",9,62,88368
"Hairspray","Musicals","Shows","New York City","2008-08-16T00:00:00.000Z",8,62,41728
"Macbeth","Plays","Shows","New York City","2008-04-16T00:00:00.000Z",4,62,91310
"Bryan Adams","Pop","Concerts","New York City","2008-03-17T00:00:00.000Z",3,62,84364
"A Streetcar Named Desire","Plays","Shows","New York City","2008-03-11T00:00:00.000Z",3,62,57845
"Sara Evans","Pop","Concerts","Cincinnati","2008-04-03T00:00:00.000Z",4,62,44000
"Macbeth","Plays","Shows","New York City","2008-05-09T00:00:00.000Z",5,62,89415
"South Pacific","Musicals","Shows","New York City","2008-06-22T00:00:00.000Z",6,62,34815
"Frankie Valli","Pop","Concerts","Atlanta","2008-08-31T00:00:00.000Z",8,62,53950
"Spring Awakening","Plays","Shows","New York City","2008-03-06T00:00:00.000Z",3,62,39192
"Ted Nugent","Pop","Concerts","Glendale","2008-04-26T00:00:00.000Z",4,62,48034
"El Monstero y Los Masked Avengers","Pop","Concerts","Cleveland","2008-08-02T00:00:00.000Z",8,62,85844
"Nick Cave","Pop","Concerts","Nashville","2008-08-05T00:00:00.000Z",8,62,88361
"Paul Weller","Pop","Concerts","Minneapolis","2008-12-04T00:00:00.000Z",12,62,46201
"Spring Awakening","Plays","Shows","New York City","2008-11-05T00:00:00.000Z",11,62,52188
"Grease","Musicals","Shows","New York City","2008-09-07T00:00:00.000Z",9,62,42413
"Keith Urban","Pop","Concerts","Uniondale","2008-08-27T00:00:00.000Z",8,62,23989
"Ted Nugent","Pop","Concerts","Charlotte","2008-07-23T00:00:00.000Z",7,62,48136
"Mamma Mia!","Musicals","Shows","New York City","2008-05-08T00:00:00.000Z",5,62,58841
"Loretta Lynn","Pop","Concerts","Cincinnati","2008-03-24T00:00:00.000Z",3,62,58733
"Dj Tiesto","Pop","Concerts","Phoenix","2008-11-23T00:00:00.000Z",11,62,29431
"Nine Inch Nails","Pop","Concerts","Chicago","2008-08-27T00:00:00.000Z",8,62,42724
"Cirque du Soleil","Plays","Shows","New York City","2008-08-26T00:00:00.000Z",8,62,35279
"Oedipus the King","Plays","Shows","New York City","2008-04-14T00:00:00.000Z",4,62,70317
"Grease","Musicals","Shows","New York City","2008-09-22T00:00:00.000Z",9,62,44201
"Pal Joey","Musicals","Shows","New York City","2008-05-03T00:00:00.000Z",5,62,73022
"John Hiatt","Pop","Concerts","Indianapolis","2008-05-18T00:00:00.000Z",5,62,28812
"Aretha Franklin","Pop","Concerts","Hershey","2008-08-04T00:00:00.000Z",8,62,29313
"The Homecoming","Plays","Shows","New York City","2008-11-18T00:00:00.000Z",11,62,82136
"Look Back in Anger","Plays","Shows","New York City","2008-06-17T00:00:00.000Z",6,62,42908
"West Side Story","Musicals","Shows","New York City","2008-04-30T00:00:00.000Z",4,62,46597
"South Pacific","Musicals","Shows","New York City","2008-05-11T00:00:00.000Z",5,62,50969
"La Sonnambula","Opera","Shows","San Francisco","2008-06-01T00:00:00.000Z",6,62,36335
"Emmylou Harris","Pop","Concerts","St. Petersburg","2008-12-22T00:00:00.000Z",12,62,38834
"Idina Menzel","Pop","Concerts","East Rutherford","2008-09-15T00:00:00.000Z",9,62,35552
"Simple Plan","Pop","Concerts","Minneapolis","2008-04-14T00:00:00.000Z",4,62,54476
"Vanessa Hudgens","Pop","Concerts","Los Angeles","2008-11-05T00:00:00.000Z",11,62,35650
"Sugarland","Pop","Concerts","Miami Gardens","2008-06-23T00:00:00.000Z",6,62,53099
"Kool and The Gang","Pop","Concerts","Phoenix","2008-06-27T00:00:00.000Z",6,62,40492
"The Caucasian Chalk Circle","Plays","Shows","New York City","2008-02-13T00:00:00.000Z",2,62,61596
"Gordon Lightfoot","Pop","Concerts","Houston","2008-09-14T00:00:00.000Z",9,62,48126
"Othello","Plays","Shows","New York City","2008-04-02T00:00:00.000Z",4,62,60767
"The Seagull","Plays","Shows","New York City","2008-03-23T00:00:00.000Z",3,62,55295
"Chicago","Musicals","Shows","New York City","2008-06-07T00:00:00.000Z",6,62,106577
"November","Plays","Shows","New York City","2008-04-17T00:00:00.000Z",4,62,40803
"Robert Cray Band","Pop","Concerts","Arlington","2008-04-10T00:00:00.000Z",4,62,53826
"Britney Spears","Pop","Concerts","Newark","2008-05-24T00:00:00.000Z",5,62,47307
"Bruce Hornsby","Pop","Concerts","Boston","2008-03-28T00:00:00.000Z",3,62,21269
"Jersey Boys","Musicals","Shows","New York City","2008-05-14T00:00:00.000Z",5,62,46374
"The Seagull","Plays","Shows","New York City","2008-07-08T00:00:00.000Z",7,62,44647
"As You Like It","Plays","Shows","New York City","2008-03-21T00:00:00.000Z",3,62,52996
"Shrek the Musical","Musicals","Shows","San Francisco","2008-07-09T00:00:00.000Z",7,62,41836
"Seal","Pop","Concerts","Miami","2008-12-25T00:00:00.000Z",12,62,38015
"November","Plays","Shows","Los Angeles","2008-03-17T00:00:00.000Z",3,62,43372
"The Lion King","Musicals","Shows","New York City","2008-04-03T00:00:00.000Z",4,62,57214
"A Bronx Tale","Plays","Shows","New York City","2008-07-20T00:00:00.000Z",7,62,33043
"Tristan und Isolde","Opera","Shows","Denver","2008-12-09T00:00:00.000Z",12,62,46385
"Gwen Stefani","Pop","Concerts","Columbus","2008-05-24T00:00:00.000Z",5,61,21698
"The Bacchae","Plays","Shows","New York City","2008-04-27T00:00:00.000Z",4,61,39369
"The Homecoming","Plays","Shows","Los Angeles","2008-05-01T00:00:00.000Z",5,61,67926
"Gypsy","Musicals","Shows","New York City","2008-10-31T00:00:00.000Z",10,61,34471
"Joe Cocker","Pop","Concerts","Arlington","2008-11-23T00:00:00.000Z",11,61,35256
"Toby Keith","Pop","Concerts","Portland","2008-10-25T00:00:00.000Z",10,61,39562
"Temptations","Pop","Concerts","East Rutherford","2008-06-02T00:00:00.000Z",6,61,28661
"Iron and Wine","Pop","Concerts","Dayton","2008-12-04T00:00:00.000Z",12,61,40058
"Etta James","Pop","Concerts","Edmonton","2008-12-22T00:00:00.000Z",12,61,75981
"Billy Joel","Pop","Concerts","Newark","2008-04-29T00:00:00.000Z",4,61,33946
"Tina Turner","Pop","Concerts","St. Louis","2008-08-17T00:00:00.000Z",8,61,44125
"Flogging Molly","Pop","Concerts","Dallas","2008-09-06T00:00:00.000Z",9,61,49030
"Grease","Musicals","Shows","New York City","2008-09-02T00:00:00.000Z",9,61,42942
"The Seagull","Plays","Shows","New York City","2008-03-20T00:00:00.000Z",3,61,41250
"Manhattan Transfer","Pop","Concerts","Boston","2008-09-25T00:00:00.000Z",9,61,37490
"Voodoo Music Experience","Pop","Concerts","Phoenix","2008-08-22T00:00:00.000Z",8,61,39831
"The Country Girl","Plays","Shows","New York City","2008-03-06T00:00:00.000Z",3,61,38963
"Jerry Jeff Walker","Pop","Concerts","Houston","2008-12-19T00:00:00.000Z",12,61,35266
